�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F, ,�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F
1,A1,23105449,8000,2023/12/8,6,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23106308,8000,2023/12/7,5,10,9,5(�\�F0 �~ ���F5)�AK/C/M/Y/��
1,A1,23106308,8000,2023/12/7,5,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23111249,4000,2023/12/7,5,33.33333333,2,4(�\�F0 �~ ���F4)�A��߱/��/��/�ذ�
1,A1,23112382,4000,2023/12/13,11,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23111250,4000,2023/12/7,5,33.33333333,2,4(�\�F0 �~ ���F4)�A��߱/��/��/�ذ�
1,A1,23112682,16000,2023/12/14,12,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23111251,4000,2023/12/7,5,9.090909091,10,4(�\�F0 �~ ���F4)�A��߱/��/��ݼ�/�ذ�
1,A1,23100880,4000,2023/12/15,13,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23100541,4000,2023/12/8,6,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
1,A1,23106704,4000,2023/12/15,13,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23113937,8000,2023/12/8,6,12.5,7,6(�\�F0 �~ ���F6)�AK/��/C/M/Y/��
1,A1,23111807,4000,2023/12/15,13,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23113570,4000,2023/12/12,10,33.33333333,2,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
1,A1,23112341,4000,2023/12/15,13,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23112931,12000,2023/12/14,12,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/��
1,A1,23112823,8000,2023/12/19,17,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23112932,12000,2023/12/14,12,50,1,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/��
1,A1,23117761,12000,2023/12/19,17,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23112933,8000,2023/12/14,12,25,3,5(�\�F0 �~ ���F5)�A��/��/��/��/�n
1,A1,23116161,12000,2023/12/22,20,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23113302,4000,2023/12/14,12,25,3,3(�\�F0 �~ ���F3)�A�n/��/��
1,A1,23116164,4000,2023/12/25,23,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23109900,4000,2023/12/14,12,100,0,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
1,A1,23116167,4000,2023/12/25,23,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23104239,16000,2023/12/15,13,50,1,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
1,A1,23119491,12000,2024/1/11,40,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23104241,16000,2023/12/15,13,50,1,5(�\�F0 �~ ���F5)�A�n/�O���[/����/����/��
1,A1,2311A472,16000,2024/1/11,40,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23104243,4000,2023/12/15,13,14.28571429,6,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��/��
1,A1,2311A518,8000,2024/1/11,40,100,0,5(�\�F0 �~ ���F5)�A�j/�b/�l/�x/��,,1,A2,23100542,4000,2023/12/15,13,100,0,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
1,A1,23120611,4000,2024/1/11,40,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23100544,4000,2023/12/15,13,50,1,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
1,A1,23120325,8000,2024/1/12,41,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23113635,4000,2023/12/15,13,14.28571429,6,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
1,A1,23099039,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�X�~/C/M/Y/��,,1,A2,23104245,4000,2023/12/15,13,12.5,7,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʋ�
1,A1,23106382,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,2310A816,4000,2023/12/18,16,20,4,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
1,A1,23106796,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23113638,4000,2023/12/19,17,14.28571429,6,4(�\�F0 �~ ���F4)�A�n/��߱/��/��
1,A1,23108787,12000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23115933,8000,2023/12/19,17,16.66666667,5,4(�\�F0 �~ ���F4)�A��/��/��/��
1,A1,23109954,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,2310A418,4000,2023/12/21,19,25,3,3(�\�F0 �~ ���F3)�A��/��/��
1,A1,23110313,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23117528,4000,2023/12/22,20,20,4,4(�\�F0 �~ ���F4)�A�n/��/��ݼ�/��
1,A1,23111115,10000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23117755,4000,2023/12/22,20,33.33333333,2,2(�\�F0 �~ ���F2)�A��/��
1,A1,23111750,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23113411,4000,2023/12/28,26,33.33333333,2,2(�\�F0 �~ ���F2)�A�n/��
1,A1,23111746,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23113516,4000,2023/12/28,26,16.66666667,5,4(�\�F0 �~ ���F4)�A�n/����/����ݸ/��
1,A1,23112854,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23114052,8000,2023/12/28,26,14.28571429,6,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
1,A1,23112855,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23118970,6000,2023/12/29,27,33.33333333,2,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
1,A1,23113527,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23118971,4000,2023/12/29,27,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
1,A1,23113529,16000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,1,A2,23118972,4000,2023/12/29,27,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
1,A1,23113701,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23119220,4000,2023/12/29,27,20,4,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
1,A1,23113704,4000,2024/2/3,63,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,1,A2,23119278,4000,2024/1/5,34,33.33333333,2,1(�\�F0 �~ ���F1)�A��
,,,,,,,,,,1,A2,23094870,2000,2024/1/5,34,12.5,7,3(�\�F1 �~ ���F2)�A�Z�s�A/��/�}�b�g
,,,,,,,,,,1,A2,23119286,4000,2024/1/5,34,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
,,,,,,,,,,1,A2,23119452,24000,2024/1/9,38,20,4,6(�\�F0 �~ ���F6)�A�n/�I�����W/C/M/Y/��
,,,,,,,,,,,,,,,,,,
2,A1,23113705,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23119421,4000,2024/1/10,38,33.33333333,2,2(�\�F0 �~ ���F2)�A�n/��
2,A1,23113949,12000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�X�~/C/M/Y/��,,2,A2,2311A388,4000,2024/1/10,38,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/����/����ݸ/��
2,A1,23114330,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,2311A389,4000,2024/1/10,38,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/��/��/��
2,A1,23114431,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118316,4000,2024/1/10,38,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/����/��
2,A1,23114438,2000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118852,4000,2024/1/11,39,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
2,A1,23114829,8000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118854,4000,2024/1/11,39,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
2,A1,23115031,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23119503,4000,2024/1/11,39,14.28571429,6,2(�\�F0 �~ ���F2)�A����/��
2,A1,23115690,8000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,2311A078,16000,2024/1/11,39,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
2,A1,23115972,24000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23110433,4000,2024/1/12,40,20,4,1(�\�F0 �~ ���F1)�A�n
2,A1,23115975,12000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118856,4000,2024/1/12,40,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
2,A1,23116175,8000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118858,4000,2024/1/12,40,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
2,A1,23116178,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118860,4000,2024/1/15,43,25,3,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
2,A1,23116193,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118359,4000,2024/1/15,43,20,4,6(�\�F0 �~ ���F6)�A�n/�O���[/��/��/���F/��
2,A1,23116206,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118352,4000,2024/1/15,43,20,4,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
2,A1,23116671,12000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�X�~/C/M/Y/��,,2,A2,23120524,36000,2024/1/15,43,33.33333333,2,2(�\�F0 �~ ���F2)�A��/��
2,A1,23116166,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23114850,24000,2024/1/16,44,20,4,4(�\�F0 �~ ���F4)�A�n/?/��/��
2,A1,23117336,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118365,4000,2024/1/16,44,14.28571429,6,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
2,A1,23117629,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23116645,4000,2024/1/16,44,25,3,6(�\�F0 �~ ���F6)�A�j/����/C/M/Y/��
2,A1,23117720,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�j/�b/�l/�x/��,,2,A2,23118305,32000,2024/1/17,45,25,3,3(�\�F0 �~ ���F3)�A�n�F/��F/���F
2,A1,23117731,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118880,4000,2024/1/17,45,25,3,6(�\�F0 �~ ���F6)�A�n/�O���[/��/��/���F/��
2,A1,23117775,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118883,4000,2024/1/18,46,50,1,5(�\�F0 �~ ���F5)�A�n/�O���[/����/����/��
2,A1,23118249,16000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118881,4000,2024/1/18,46,100,0,6(�\�F0 �~ ���F6)�A�n/��ڰ/����/����/����/��
2,A1,23118299,20000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118882,4000,2024/1/18,46,25,3,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/����/��
2,A1,23118403,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23115025,4000,2024/1/18,46,25,3,3(�\�F0 �~ ���F3)�A�n/BP��/��
2,A1,23118410,8000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118889,4000,2024/1/18,46,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
2,A1,23118429,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118891,4000,2024/1/18,46,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
2,A1,23119433,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,2,A2,23118893,4000,2024/1/18,46,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
2,A1,23119534,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�A�n�F/C/M/Y/���F,,2,A2,23118894,4000,2024/1/18,46,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
2,A1,23119579,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118905,4000,2024/1/18,46,50,1,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
2,A1,23119580,4000,2024/2/3,62,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,2,A2,23118884,4000,2024/1/18,46,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,2,A2,23118888,4000,2024/1/18,46,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,2,A2,23118911,4000,2024/1/19,47,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,2,A2,23118913,4000,2024/1/19,47,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,,,,,,,,,
3,A1,23119688,16000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,3,A2,23118914,4000,2024/1/19,46,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
3,A1,23119690,16000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�AK/C/M/Y/��,,3,A2,23118906,16000,2024/1/19,46,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
3,A1,23119691,20000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23118907,8000,2024/1/19,46,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��/��
3,A1,23119736,4000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23118936,4000,2024/1/22,49,11.11111111,8,6(�\�F0 �~ ���F6)�A�n/�O���[/����/����/��K/��
3,A1,23119856,8000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,2311A390,4000,2024/1/26,53,16.66666667,5,2(�\�F0 �~ ���F2)�A��/�ذ�
3,A1,23119889,2000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23094872,2000,2024/1/31,58,14.28571429,6,3(�\�F1 �~ ���F2)�A�Z�s�A/��/�}�b�g
3,A1,2311A008,2000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�n/C/M/Y/��,,3,A2,23114053,8000,2024/2/2,60,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
3,A1,2311A027,52000,2024/2/3,61,100,0,5(�\�F0 �~ ���F5)�A�X�~/C/M/Y/��,,3,A2,23113703,12000,2024/2/3,61,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
